Filename, N_kps1, N_kps2, N_kps1+N_kps2, average_match_rate, proximity_in_pixels, fit_converged, n_forward, n_backward, rank_forward, rank_backward
yuba023-2010.png, 617, 1042, 1659, 0.336347197107, 4, -1, 319, 364, 0.28526645768, 0.335164835165
yuba024-2010.png, 1555, 911, 2466, 0.185725871857, 4, -1, 297, 267, 0.515151515152, 0.464419475655
yuba025-2010.png, 1865, 4188, 6053, 0.263340492318, 4, -1, 867, 995, 0.301038062284, 0.36783919598
yuba026-2010.png, 1344, 3137, 4481, 0.320910511047, 4, -1, 801, 906, 0.23595505618, 0.281456953642
yuba027-2010.png, 2404, 3572, 5976, 0.33734939759, 4, -1, 1110, 1199, 0.254954954955, 0.270225187656
yuba028-2010.png, 1543, 2759, 4302, 0.367735936774, 4, -1, 880, 949, 0.198863636364, 0.251844046365
yuba029-2010.png, 1070, 2269, 3339, 0.403114705001, 4, -1, 748, 808, 0.258021390374, 0.221534653465
yuba030-2010.png, 1486, 2351, 3837, 0.299192077144, 4, -1, 663, 723, 0.387631975867, 0.377593360996
yuba031-2010.png, 1549, 2114, 3663, 0.310674310674, 4, -1, 665, 712, 0.356390977444, 0.332865168539
yuba032-2010.png, 996, 644, 1640, 0.171951219512, 4, -1, 179, 172, 0.435754189944, 0.31976744186
yuba033-2010.png, 876, 1563, 2439, 0.286182861829, 4, -1, 396, 441, 0.376262626263, 0.458049886621
yuba034-2010.png, 903, 2202, 3105, 0.267954911433, 4, -1, 472, 539, 0.286016949153, 0.313543599258
yuba035-2010.png, 1528, 1991, 3519, 0.487070190395, 4, -1, 954, 978, 0.19392033543, 0.21472392638
yuba036-2010.png, 750, 1244, 1994, 0.405215646941, 4, -1, 452, 490, 0.21017699115, 0.202040816327
yuba037-2010.png, 2111, 3149, 5260, 0.300380228137, 4, -1, 885, 931, 0.317514124294, 0.353383458647
yuba038-2010.png, 2265, 3486, 5751, 0.251434533125, 4, -1, 834, 877, 0.381294964029, 0.396807297605
yuba039-2010.png, 2090, 3158, 5248, 0.348323170732, 4, -1, 1033, 1063, 0.283639883833, 0.29727187206
yuba040-2010.png, 1783, 2586, 4369, 0.218814373999, 4, -1, 539, 589, 0.365491651206, 0.322580645161
yuba041-2010.png, 843, 1669, 2512, 0.264331210191, 4, -1, 385, 418, 0.449350649351, 0.370813397129
yuba042-2010.png, 913, 1861, 2774, 0.340302811824, 4, -1, 540, 604, 0.296296296296, 0.324503311258
yuba043-2010.png, 1325, 1713, 3038, 0.369980250165, 4, -1, 638, 694, 0.311912225705, 0.311239193084
yuba044-2010.png, 693, 703, 1396, 0.388252148997, 4, -1, 325, 317, 0.249230769231, 0.261829652997
yuba045-2010.png, 1310, 1703, 3013, 0.394291403916, 4, -1, 676, 723, 0.310650887574, 0.37897648686
yuba046-2010.png, 1996, 2588, 4584, 0.253926701571, 4, -1, 681, 712, 0.348017621145, 0.327247191011
yuba047-2010.png, 2377, 3582, 5959, 0.375901996979, 4, -1, 1233, 1299, 0.296836982968, 0.280215550423
yuba048-2010.png, 2555, 3871, 6426, 0.269841269841, 4, -1, 975, 1050, 0.342564102564, 0.36
yuba049-2010.png, 1451, 2315, 3766, 0.330855018587, 4, -1, 713, 774, 0.335203366059, 0.286821705426
yuba050-2010.png, 1198, 2294, 3492, 0.3264604811, 4, -1, 635, 720, 0.277165354331, 0.294444444444
yuba051-2010.png, 1389, 1798, 3187, 0.336366488861, 4, -1, 618, 669, 0.352750809061, 0.364723467862
yuba052-2010.png, 959, 1055, 2014, 0.421052631579, 4, -1, 501, 503, 0.281437125749, 0.278330019881
yuba053-2010.png, 1351, 1575, 2926, 0.311004784689, 4, -1, 553, 570, 0.368896925859, 0.384210526316
yuba054-2010.png, 1214, 1614, 2828, 0.388967468175, 4, -1, 659, 684, 0.42033383915, 0.396198830409
yuba055-2010.png, 1248, 1748, 2996, 0.334445927904, 4, -1, 580, 603, 0.275862068966, 0.270315091211
yuba056-2010.png, 1319, 2718, 4037, 0.311122120386, 4, -1, 691, 774, 0.263386396527, 0.346253229974
yuba057-2010.png, 1448, 2411, 3859, 0.289712360715, 4, -1, 662, 724, 0.391238670695, 0.331491712707
yuba058-2010.png, 907, 1718, 2625, 0.213333333333, 4, -1, 325, 353, 0.323076923077, 0.334277620397
yuba059-2010.png, 1463, 1922, 3385, 0.354505169867, 4, -1, 710, 736, 0.30985915493, 0.334239130435
yuba060-2010.png, 977, 1247, 2224, 0.330035971223, 4, -1, 435, 460, 0.303448275862, 0.441304347826
yuba061-2010.png, 1286, 1363, 2649, 0.448471121178, 4, -1, 705, 723, 0.286524822695, 0.262793914246
yuba062-2010.png, 1602, 2353, 3955, 0.340328697851, 4, -1, 770, 821, 0.346753246753, 0.309378806334
yuba063-2010.png, 1092, 1348, 2440, 0.387704918033, 4, -1, 558, 594, 0.295698924731, 0.279461279461
yuba064-2010.png, 1776, 2729, 4505, 0.355160932297, 4, -1, 902, 935, 0.270509977827, 0.252406417112
